*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9073359501   -0.0013661967   -2.0563915897
 SI    0.0014013658   -0.0004644834   -0.0022158574
 C    0.0005030211   -2.9058014295    2.0528050629
 C    0.0017055030    2.9054735304    2.0519551987
 C   -2.9039390112   -0.0001638377   -2.0572321017
 H    2.9506010703    1.6713589276   -3.2697813240
 H    2.9595510738   -1.6692166654   -3.2761228116
 H    4.6298518337    0.0010799866   -0.9139692046
 H   -1.6700589497   -2.9551097803    3.2689412590
 H    1.6653853305   -2.9654243969    3.2762460534
 H   -0.0023527331   -4.6331583589    0.9177166334
 H   -1.6688358452    2.9558289325    3.2680768195
 H   -0.0004354632    4.6324994202    0.9163615866
 H    1.6666124181    2.9647653294    3.2753787992
 H   -4.6197606486    0.0003597435   -0.9047774629
 H   -2.9591280792   -1.6706270770   -3.2732512594
 H   -2.9584368362    1.6699663556   -3.2737398013
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
