*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845054950    1.3716087888    2.2848725571
 C   -1.8572812014    2.6902815963   -0.0014605895
 C   -1.8747432790    1.3656527882   -2.2938637435
 C   -1.9193385484   -1.2733537678   -2.2927808619
 C   -1.9466332110   -2.5959229011    0.0004943368
 C   -1.9292179054   -1.2755810346    2.2857360874
 H   -1.8651755690    2.3960512460    4.0580966888
 H   -1.8170201216    4.7378696784   -0.0022236044
 H   -1.8476321449    2.3886343455   -4.0678236668
 H   -1.9264015750   -2.2979984583   -4.0659481391
 H   -1.9745856129   -4.6436660267    0.0012801340
 H   -1.9439389885   -2.2988044350    4.0596819452
 N    6.6244325338   -0.1931645667    0.0045800175
 C    4.4340691170   -0.0827398834    0.0134126214
 H    2.4147732483    0.0376561785    0.0130467309
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
