*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9068271770   -0.0018816642   -2.0555504154
 SI    0.0013993746   -0.0004660279   -0.0006582427
 C    0.0010042474   -2.9052926126    2.0550841821
 C    0.0022138873    2.9059819555    2.0527910546
 C   -2.9044478132   -0.0006717904   -2.0549577921
 H    2.9561316757    1.6720550215   -3.2670374759
 H    2.9595049014   -1.6659515088   -3.2804146812
 H    4.6318840553   -0.0047013837   -0.9169694238
 H   -1.6733071814   -2.9535457770    3.2660956318
 H    1.6646935991   -2.9583044744    3.2804507982
 H    0.0034388982   -4.6306836838    0.9170087969
 H   -1.6720771094    2.9558878590    3.2637637705
 H    0.0053666443    4.6304731580    0.9133543468
 H    1.6659253651    2.9592682476    3.2781157258
 H   -4.6222638594   -0.0054327840   -0.9054878169
 H   -2.9607130522   -1.6673797661   -3.2760698284
 H   -2.9655808102    1.6706452313   -3.2695186302
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
