*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9055500873   -0.0000937969   -2.0547263860
 SI    0.0002727318    0.0002677007    0.0003789440
 C   -0.0004121834   -2.9060527577    2.0540087754
 C    0.0016776175    2.9052216918    2.0559408857
 C   -2.9057245941    0.0019956654   -2.0537074992
 H    2.9582756630    1.6680530942   -3.2740302127
 H    2.9682058327   -1.6699659171   -3.2711955467
 H    4.6243114100    0.0059941893   -0.9066765997
 H   -1.6679774046   -2.9581983143    3.2741329215
 H    1.6700317321   -2.9705270613    3.2695975421
 H   -0.0083191685   -4.6242258418    0.9050898953
 H   -1.6658499597    2.9577552500    3.2760998353
 H   -0.0049933411    4.6241636145    0.9081647644
 H    1.6721671816    2.9676862346    3.2715718563
 H   -4.6281369880    0.0047489322   -0.9111297892
 H   -2.9573564137   -1.6724114070   -3.2644473435
 H   -2.9617222029    1.6655887233   -3.2790720430
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
