*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9000592257    0.0009777852   -2.0513429430
 SI   -0.0013160465    0.0004384647    0.0006205440
 C   -0.0007767260   -2.9012963545    2.0520755548
 C   -0.0014957977    2.9018137593    2.0525840625
 C   -2.9030508880    0.0002586690   -2.0508344982
 H    2.9533416228    1.6701096931   -3.2692737779
 H    2.9562454743   -1.6704095434   -3.2660459364
 H    4.6227707382   -0.0038842795   -0.9092233063
 H   -1.6696818930   -2.9552058435    3.2702894806
 H    1.6708373436   -2.9572811954    3.2664758014
 H    0.0043120797   -4.6238064594    0.9096531713
 H   -1.6704142470    2.9550961567    3.2708073812
 H    0.0031661056    4.6245252594    0.9104635727
 H    1.6701043726    2.9580000339    3.2669941383
 H   -4.6255652811   -0.0000548775   -0.9084072901
 H   -2.9540615400   -1.6661658788   -3.2725640097
 H   -2.9544745431    1.6668846107   -3.2722719453
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
