*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2898038600    2.4033084269   -2.1333456957
 C    0.7655535961   -0.0042793329   -0.8922058984
 C    0.1930011978   -0.0043711671    1.8357523410
 N   -0.2952111569   -0.0044274092    3.9791063324
 H    2.8249293613   -0.0051129359   -1.0634560991
 C   -0.2866569553   -2.3989841182   -2.1278861027
 H   -2.3425406870   -2.4449852401   -1.9625844385
 H    0.4849996218   -4.0956022994   -1.2493132321
 H    0.1992691591   -2.4113300753   -4.1324172634
 H   -2.3456487359    2.4509752764   -1.9680327229
 H    0.1961325309    2.4157352405   -4.1378738656
 H    0.4832599579    4.0990736344   -1.2543632675
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
