*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8860932290    1.3691154881    2.2853185224
 C   -1.8581138533    2.6897688578   -0.0045763039
 C   -1.8737537210    1.3671054741   -2.2934131863
 C   -1.9173358132   -1.2760010229   -2.2922716670
 C   -1.9453014066   -2.5964716892   -0.0025073477
 C   -1.9296543603   -1.2740104751    2.2862376825
 H   -1.8681540929    2.3936200189    4.0585214067
 H   -1.8186911792    4.7373732377   -0.0053803804
 H   -1.8460901626    2.3900437909   -4.0673895158
 H   -1.9230080225   -2.3007027639   -4.0654109703
 H   -1.9724153602   -4.6442260694   -0.0016737504
 H   -1.9449277695   -2.2971855699    4.0602067329
 N    6.6220560110   -0.2122556199   -0.0155605752
 C    4.4334646818   -0.0738147826    0.0138608434
 H    2.4148195245    0.0541646734    0.0411390232
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
