*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9032833214    0.0074523224   -2.0570856267
 SI   -0.0004356212   -0.0004373278    0.0002059463
 C   -0.0110701656   -2.9027561279    2.0594599494
 C    0.0080810231    2.9025562763    2.0585184010
 C   -2.9020366635   -0.0090017819   -2.0600689387
 H    2.9527249632    1.6781218458   -3.2730686555
 H    2.9562698547   -1.6574116870   -3.2808568948
 H    4.6269448734    0.0140902376   -0.9164092257
 H   -1.6825865660   -2.9505968990    3.2743426771
 H    1.6579188805   -2.9606860239    3.2773743757
 H   -0.0077810643   -4.6272104120    0.9199677541
 H   -1.6579715111    2.9566714266    3.2806216546
 H    0.0124997341    4.6266254679    0.9184474572
 H    1.6825304804    2.9549944373    3.2691649693
 H   -4.6268755587   -0.0137020631   -0.9211639596
 H   -2.9510105862   -1.6808509127   -3.2744485735
 H   -2.9604853942    1.6621412213   -3.2750013103
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
