*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8831642123    1.3671204167    2.2884419870
 C   -1.8464911486    2.6876582844   -0.0013967213
 C   -1.8656880366    1.3651098301   -2.2902729460
 C   -1.9215199553   -1.2777663226   -2.2892267385
 C   -1.9581782436   -2.5981215512    0.0004814817
 C   -1.9389750107   -1.2757752964    2.2892658587
 H   -1.8624703192    2.3915089107    4.0616819007
 H   -1.7975787365    4.7350579871   -0.0021205197
 H   -1.8312903504    2.3879308332   -4.0641991239
 H   -1.9299480452   -2.3024088748   -4.0623892884
 H   -1.9947828038   -4.6457282957    0.0012486313
 H   -1.9609837778   -2.2988904952    4.0631986781
 N    6.6277632122   -0.1430298354    0.0055441654
 C    4.4358938338   -0.0678768249    0.0006255075
 H    2.4142148410    0.0017347819   -0.0037823584
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
