*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053544630   -0.0002819814   -2.0549928245
 SI   -0.0002699911   -0.0002714347   -0.0003782397
 C    0.0007882800   -2.9048525590    2.0557107499
 C   -0.0013024002    2.9064214440    2.0527242914
 C   -2.9059203072   -0.0023726425   -2.0549551756
 H    2.9570863483    1.6668698897   -3.2756993039
 H    2.9694171324   -1.6711375192   -3.2700375176
 H    4.6239167387    0.0080142027   -0.9066589277
 H   -1.6669453670   -2.9571652125    3.2755975180
 H    1.6710724939   -2.9670962233    3.2716351845
 H   -0.0056884442   -4.6240026278    0.9082453028
 H   -1.6660077042    2.9557466619    3.2768644523
 H   -0.0059536680    4.6324756223    0.9156617609
 H    1.6720061543    2.9569446358    3.2650286045
 H   -4.6285195127    0.0062076657   -0.9126880371
 H   -2.9672617088   -1.6717492837   -3.2721711469
 H   -2.9517725070    1.6662493622   -3.2738866913
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
