*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9012165378   -0.0003387513   -2.0521880015
 SI   -0.0001679283   -0.0001680063   -0.0002374506
 C    0.0003439441   -2.9012110230    2.0521957558
 C   -0.0003386127    2.9018989368    2.0507477619
 C   -2.9018935825   -0.0010211877   -2.0517053184
 H    2.9545164387    1.6683815511   -3.2706819619
 H    2.9548171917   -1.6667989767   -3.2677661560
 H    4.6268736934    0.0001496390   -0.9081028222
 H   -1.6685664861   -2.9547008023    3.2704209722
 H    1.6666144398   -2.9542174406    3.2680600236
 H    0.0004517389   -4.6270585205    0.9083976275
 H   -1.6692616368    2.9556040194    3.2689462524
 H   -0.0006357288    4.6212832356    0.9099977858
 H    1.6716293919    2.9560891171    3.2707519299
 H   -4.6244140433   -0.0009387210   -0.9092872189
 H   -2.9553045197   -1.6674939726   -3.2672746055
 H   -2.9558808382    1.6705409030   -3.2722745738
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
