*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2884506344    2.4033082588   -2.1354978657
 C    0.7665365712   -0.0042793334   -0.8940430095
 C    0.1931688701   -0.0043716937    1.8337439845
 N   -0.2956840654   -0.0044283604    3.9769519638
 H    2.8259634274   -0.0051122812   -1.0646777027
 C   -0.2853038849   -2.3989842806   -2.1300379492
 H   -2.3463270236   -2.4490582231   -1.9579041311
 H    0.4819412567   -4.0932672418   -1.2498622228
 H    0.2039036368   -2.4132658072   -4.1307862058
 H   -2.3494315776    2.4550490295   -1.9633517849
 H    0.2007687757    2.4176683192   -4.1362426533
 H    0.4801986779    4.0967416139   -1.2549123357
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
