*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051821452    0.0001269019   -2.0543637287
 SI   -0.0001543314   -0.0007760137    0.0006578533
 C    0.0007485842   -2.9067144341    2.0548281583
 C   -0.0004552409    2.9045605253    2.0556795235
 C   -2.9060928141   -0.0010770479   -2.0535125399
 H    2.9508851157    1.6696251502   -3.2671941414
 H    2.9611940715   -1.6637239149   -3.2745005634
 H    4.6278805466    0.0029625603   -0.9174499461
 H   -1.6683751133   -2.9534644446    3.2681340929
 H    1.6649799342   -2.9623942959    3.2744611107
 H   -0.0017065411   -4.6290807712    0.9174104932
 H   -1.6643253627    2.9648519702    3.2755860493
 H    0.0016506532    4.6226042473    0.9117424159
 H    1.6690276918    2.9559178354    3.2683047484
 H   -4.6307777744   -0.0016004415   -0.9196111833
 H   -2.9544855225   -1.6675953789   -3.2703303447
 H   -2.9551760420    1.6657775521   -3.2698419980
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
