*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845666961    1.3694752068    2.2860959802
 C   -1.8574739428    2.6901942749   -0.0037716164
 C   -1.8748916616    1.3676113981   -2.2926421814
 C   -1.9193648628   -1.2754802808   -2.2915615458
 C   -1.9464438537   -2.5960166457   -0.0018244583
 C   -1.9290190779   -1.2736359379    2.2869542437
 H   -1.8653427803    2.3886965937    4.0670328936
 H   -1.8174320955    4.7336975844   -0.0087023580
 H   -1.8479179059    2.3890077737   -4.0722264531
 H   -1.9262697905   -2.2908473002   -4.0653558529
 H   -1.9743124110   -4.6478378993    0.0031482804
 H   -1.9435201434   -2.2912087826    4.0594432333
 N    6.6241462201   -0.1990533096    0.0073704328
 C    4.4344425450   -0.0759542894    0.0101965043
 H    2.4147677035    0.0378751619    0.0129434116
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
