*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2881041375    2.4032572171   -2.1326377865
 C    0.7662017788    0.0024751356   -0.8939653797
 C    0.1934919064    0.0025623770    1.8339598040
 N   -0.2948441777    0.0026214837    3.9772856084
 H    2.8156218881    0.0029652352   -1.0642685360
 C   -0.2869223350   -2.3990327531   -2.1322360935
 H   -2.3422303858   -2.4553489147   -1.9630144442
 H    0.4796259285   -4.0983160790   -1.2543423913
 H    0.1996861101   -2.4185108285   -4.1365451042
 H   -2.3431946088    2.4484573200   -1.9575413385
 H    0.2041257762    2.4124476567   -4.1356472804
 H    0.4838262865    4.0964221500   -1.2476669705
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
