*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062977554    0.0008532270   -2.0542081345
 SI    0.0010504604    0.0000383641    0.0009395612
 C    0.0022612085   -2.9055933194    2.0555435653
 C    0.0006199321    2.9056815952    2.0555275464
 C   -2.9049770545   -0.0007880462   -2.0531047325
 H    2.9562209929    1.6637105213   -3.2739414701
 H    2.9587495678   -1.6683630956   -3.2755205039
 H    4.6308300413   -0.0015352772   -0.9111329321
 H   -1.6726788811   -2.9626467802    3.2722643757
 H    1.6713122505   -2.9600987326    3.2700638828
 H   -0.0003382853   -4.6265093620    0.9144024522
 H   -1.6743521193    2.9617956494    3.2722480446
 H   -0.0029516350    4.6265896036    0.9143769457
 H    1.6696399182    2.9611364744    3.2700475607
 H   -4.6239692882    0.0044658142   -0.9127652137
 H   -2.9569476415   -1.6700317796   -3.2744002105
 H   -2.9607672223    1.6712951436   -3.2703407373
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
