*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9143329876    1.4057773258   -2.2728508321
 C    0.7419026717    2.7100841155    0.0186020515
 C    0.9970391083    1.4060757576    2.3026577314
 C    1.4322232292   -1.2007608865    2.2950952738
 C    1.6053808874   -2.5045762960    0.0036834495
 C    1.3503019329   -1.2003435604   -2.2801674156
 H    0.6999191298    2.4162903708   -4.0460545641
 H    0.3969428919    4.7245184404    0.0243662340
 H    0.8507195510    2.4173021933    4.0825987449
 H    1.6340791357   -2.2083233535    4.0624253745
 H    1.9341685858   -4.5304646367   -0.0020977594
 H    1.4889630033   -2.2081658379   -4.0535292479
 N   -5.4427198046   -0.3583891294   -0.0705907057
 H   -5.5911192161   -1.5697561371   -1.5510843914
 H   -6.0691051713   -1.3167102938    1.4690204280
 H   -3.5620970555   -0.0743476701    0.1980033056
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
