*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8828790301    1.3718668658    2.2904109330
 C   -1.8566337169    2.6946914901   -0.0029652038
 C   -1.8758571956    1.3701473659   -2.2954031953
 C   -1.9212885447   -1.2770111260   -2.2943814736
 C   -1.9475201114   -2.5996530476   -0.0011358478
 C   -1.9282896812   -1.2753110919    2.2912102699
 H   -1.8621866181    2.3962424205    4.0636583389
 H   -1.8158325822    4.7422688987   -0.0036819281
 H   -1.8495684484    2.3931836845   -4.0693439166
 H   -1.9297139369   -2.3015919975   -4.0675796780
 H   -1.9760125592   -4.6473887502   -0.0004039123
 H   -1.9421884113   -2.2985923529    4.0651293859
 N    6.6252837752   -0.1858277352    0.0303027449
 C    4.4348979927   -0.0780840177    0.0065339614
 H    2.4145903149    0.0215829415   -0.0152499645
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
