*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845673377    1.3698553212    2.2873202990
 C   -1.8570940825    2.6905680440   -0.0025464237
 C   -1.8745400310    1.3654835796   -2.2957461090
 C   -1.9193041848   -1.2726024699   -2.2946682166
 C   -1.9467636317   -2.5931323001   -0.0049318913
 C   -1.9293106509   -1.2682501975    2.2881760430
 H   -1.8653868170    2.3870481991    4.0647146200
 H   -1.8166992058    4.7381507746    0.0008749745
 H   -1.8473255568    2.3848420545   -4.0717888343
 H   -1.9264820474   -2.3044743671   -4.0636390154
 H   -1.9748682370   -4.6408674794    0.0000309399
 H   -1.9442488156   -2.2950927428    4.0600276119
 N    6.6241422800   -0.1986263108    0.0070864124
 C    4.4344547470   -0.0752375649    0.0097817696
 H    2.4147948181    0.0388590075    0.0124083340
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
