*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2884496395    2.4062808310   -2.1325324527
 C    0.7595124043   -0.0000000000   -0.8895893492
 C    0.1921486781   -0.0000000000    1.8311126758
 N   -0.2932965396    0.0000000000    3.9750950871
 H    2.8190543643   -0.0000000000   -1.0588311400
 C   -0.2884496395   -2.4062808310   -2.1325324527
 H   -2.3434291142   -2.4638022491   -1.9597629310
 H    0.4864726022   -4.1011865035   -1.2535286434
 H    0.2003387130   -2.4165023256   -4.1363795660
 H   -2.3434291142    2.4638022491   -1.9597629310
 H    0.2003387130    2.4165023256   -4.1363795660
 H    0.4864726022    4.1011865035   -1.2535286434
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
