*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003741517   -3.4203825828    0.0002717106
 H   -0.9723399221   -2.7307363120   -1.6798253847
 H   -0.9698660671   -2.7312979582    1.6820277847
 H    1.9403435823   -2.7299729931   -0.0010410440
 H    0.0003622910   -5.4801942803   -0.0000729527
 C   -0.0006202426    3.4231153999    0.0014151970
 H   -0.0014334581    5.4829270765    0.0017074158
 H    0.9689531746    2.7340374873   -1.6802966405
 H    0.9713486596    2.7335614984    1.6815483929
 H   -1.9363738659    2.7189426645   -0.0057344790
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
