*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2905819419    2.4011450662   -2.1329335719
 C    0.7635121359   -0.0000000000   -0.8947845723
 C    0.1916372560   -0.0000000000    1.8333157806
 N   -0.2960427755   -0.0000000000    3.9767909555
 H    2.8228454810   -0.0000000000   -1.0665461582
 C   -0.2905819419   -2.4011450662   -2.1329335719
 H   -2.3457426694   -2.4518881464   -1.9601962440
 H    0.4860483472   -4.1014608307   -1.2541505561
 H    0.2029422304   -2.4188096176   -4.1304175871
 H   -2.3457426694    2.4518881464   -1.9601962440
 H    0.2029422304    2.4188096176   -4.1304175871
 H    0.4860483472    4.1014608307   -1.2541505561
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
