*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3738038656   -1.7646231715   -1.6579700145
 C    2.2728426774   -2.3119382118   -0.0000000000
 H    1.9246077957   -4.3383460004   -0.0000000000
 C   -0.2136492293   -0.9141881152    0.0000000000
 H    3.3738038657   -1.7646231715    1.6579700144
 O   -2.2602615113   -1.9556682826    0.0000000001
 C   -0.0174278863    1.8523906576    0.0000000000
 C    0.2087148198    4.1237364397    0.0000000000
 H    0.3586907819    6.1288246928    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
