*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8281180828    3.4998065854   -0.0075689092
 O    1.6183968841    3.0952282619    0.0075692947
 O   -2.4782024187    1.8842142932   -0.0135994833
 H   -1.2712074791    5.5189385327    0.0000002027
 H    1.9501210365    1.2431168169    0.0135996101
 C    0.8281602936   -3.4997789625   -0.0075691579
 O   -1.6183844970   -3.0953584214    0.0075687724
 O    2.4781556054   -1.8840982335   -0.0135993936
 H    1.2713615113   -5.5188793207   -0.0000002027
 H   -1.9502259081   -1.2432785631    0.0135992668
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
