*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3808348618   -1.7747031518   -1.6571943166
 C    2.2767789497   -2.3182752158   -0.0000510489
 H    1.9196919438   -4.3431109767   -0.0112346307
 C   -0.2035307247   -0.9095838896   -0.0000510489
 H    3.3713515846   -1.7914005344    1.6687352404
 O   -2.2504795629   -1.9504024257   -0.0000510489
 C   -0.0177109448    1.8577129740   -0.0000510489
 C    0.2008449965    4.1398472824   -0.0000510489
 H    0.3433440752    6.1454807746   -0.0000510489
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
