*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8883677310    1.3686003241    2.2843699581
 C   -1.8592547660    2.6892412730   -0.0055179173
 C   -1.8726277477    1.3665470214   -2.2943513289
 C   -1.9150766950   -1.2765779036   -2.2932132941
 C   -1.9441758589   -2.5970361440   -0.0034559514
 C   -1.9307955443   -1.2745440903    2.2852856332
 H   -1.8603629038    2.3929074894    4.0575564616
 H   -1.8147992265    4.7367425775   -0.0062947323
 H   -1.8499969923    2.3895776345   -4.0683457775
 H   -1.9308149577   -2.3011124289   -4.0663884503
 H   -1.9763231087   -4.6447176993   -0.0026404541
 H   -1.9410357607   -2.2977882983    4.0592510141
 N    6.6221652263   -0.2091447113   -0.0101741590
 C    4.4334934501   -0.0716425736    0.0176207642
 H    2.4147738633    0.0554710773    0.0433987478
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
