*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9052988982   -0.0003388738   -2.0550749259
 SI   -0.0001679284   -0.0001680063   -0.0002374505
 C    0.0003443113   -2.9052931386    2.0550830266
 C   -0.0003387352    2.9059817870    2.0536339938
 C   -2.9059761880   -0.0010217999   -2.0545918966
 H    2.9585245561    1.6660510288   -3.2718668116
 H    2.9588244884   -1.6644674642   -3.2689527342
 H    4.6285499899    0.0001484934   -0.9125847980
 H   -1.6662353093   -2.9587082661    3.2716067475
 H    1.6642835659   -2.9582257137    3.2692463547
 H    0.0004519019   -4.6287341837    0.9128793638
 H   -1.6669309581    2.9596118121    3.2701309951
 H   -0.0006352377    4.6229607980    0.9144802395
 H    1.6692980670    2.9600960937    3.2719372586
 H   -4.6260909730   -0.0009395385   -0.9137694341
 H   -2.9593124677   -1.6651629426   -3.2684608295
 H   -2.9598879814    1.6682099142   -3.2734590992
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
