*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845601568    1.3694717974    2.2860978248
 C   -1.8574681655    2.6901908688   -0.0037697788
 C   -1.8748858006    1.3676079856   -2.2926403408
 C   -1.9193581562   -1.2754837075   -2.2915596921
 C   -1.9464364129   -2.5960200802   -0.0018226004
 C   -1.9290117206   -1.2736393611    2.2869560957
 H   -1.8569396467    2.3917090688    4.0557709432
 H   -1.8256519692    4.7420105488   -0.0045492299
 H   -1.8396211049    2.3883947760   -4.0630092070
 H   -1.9347977414   -2.3020315055   -4.0682893027
 H   -1.9658412774   -4.6397793691   -0.0010239985
 H   -1.9520030131   -2.2987708160    4.0644266942
 N    6.6241528972   -0.1990541924    0.0073711274
 C    4.4344491922   -0.0759557103    0.0101974294
 H    2.4147743229    0.0378732446    0.0129445496
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
