*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9167133396    1.4054569789   -2.2729199505
 C    0.7372393207    2.7086005203    0.0186538978
 C    0.9993081760    1.4057564217    2.3025890737
 C    1.4300382756   -1.2018201252    2.2951177472
 C    1.6102394988   -2.5044720364    0.0035872803
 C    1.3482300870   -1.2014050508   -2.2801444475
 H    0.7105185831    2.4225838056   -4.0385810109
 H    0.3807009075    4.7251711852    0.0204365742
 H    0.8614727963    2.4200253800    4.0767642174
 H    1.6244977716   -2.2200029223    4.0619175838
 H    1.9492798048   -4.5245378107    0.0018136086
 H    1.4789731900   -2.2162854001   -4.0547932611
 N   -5.4428239775   -0.3561845259   -0.0705274945
 H   -5.5917703743   -1.5675235943   -1.5509891111
 H   -6.0696114995   -1.3141927400    1.4691147331
 H   -3.5620740326   -0.0729596842    0.1980382364
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
