*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051814527   -0.0003907611   -2.0518796295
 SI   -0.0017814254   -0.0000266842    0.0008408222
 C   -0.0033501494   -2.9055428585    2.0556079283
 C   -0.0028645415    2.9057322575    2.0552649168
 C   -2.9060924633    0.0000946254   -2.0556299265
 H    2.9524002928    1.6711778660   -3.2667148300
 H    2.9642458001   -1.6693245568   -3.2698152793
 H    4.6293904063   -0.0027978626   -0.9120140458
 H   -1.6705092291   -2.9662243415    3.2758924115
 H    1.6699909676   -2.9593543911    3.2677257794
 H    0.0048501607   -4.6258772825    0.9099299259
 H   -1.6700134444    2.9668364200    3.2755422116
 H    0.0056232700    4.6259300273    0.9093838363
 H    1.6704855574    2.9594072208    3.2673764234
 H   -4.6247732800    0.0003060156   -0.9074435026
 H   -2.9615309474   -1.6664994989   -3.2769351537
 H   -2.9612524273    1.6665538045   -3.2771318877
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
