*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8991126471   -0.0000013712   -2.0525960286
 SI   -0.0000041778    0.0000020738    0.0111908295
 C   -0.0003864176   -2.9124934374    2.0560537372
 C   -0.0011482837    2.9132553270    2.0549737765
 C   -2.8975793169   -0.0007598385   -2.0547598701
 H    2.9500265609    1.6701816975   -3.2691864071
 H    2.9476794770   -1.6678518753   -3.2724779152
 H    4.6253358467   -0.0023361049   -0.9157829953
 H   -1.6628530501   -2.9634714768    3.2831648948
 H    1.6751048280   -2.9768875373    3.2646803733
 H   -0.0136517452   -4.6312503983    0.9080579187
 H   -1.6692311475    2.9697729620    3.2741953212
 H   -0.0037364255    4.6316121797    0.9063054660
 H    1.6688022179    2.9729871180    3.2714824259
 H   -4.6246462184   -0.0063385793   -0.9192403176
 H   -2.9433970664   -1.6672217403   -3.2766442023
 H   -2.9494277285    1.6708010013   -3.2694170067
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
