*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0000000000    0.0000000000   -2.6767523647
 C    0.0032363571    2.2637004440   -1.3267763190
 C   -0.0032363571   -2.2637004440   -1.3267763190
 C   -0.0031352982    2.1576925408    1.3105158474
 C    0.0031352982   -2.1576925408    1.3105158474
 N   -0.0000000000   -0.0000000000    2.6431898576
 H   -0.0000000000    0.0000000000   -4.7232173847
 H    0.0105060574    4.0719711559   -2.2821993615
 H   -0.0105060574   -4.0719711559   -2.2821993615
 H   -0.0111499241    3.8871536533    2.4105428790
 H    0.0111499241   -3.8871536533    2.4105428790
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
