*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4968852074   -0.8277096875    0.0000000000
 O   -3.1018464893    1.6250361785    0.0000000000
 O   -1.8766071921   -2.4751535970    0.0000000000
 H   -5.5154075472   -1.2719044485    0.0000000000
 H   -1.2488840405    1.9594884207    0.0000000000
 C    3.4979904076    0.8249753918   -0.0000000000
 O    3.0966911857   -1.6308937139   -0.0000000000
 O    1.8826719640    2.4770419731   -0.0000000000
 H    5.5135491851    1.2754623459   -0.0000000000
 H    1.2487277340   -1.9563428629    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
