*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155976603    1.4034428979   -2.2741641945
 C    0.7391226723    2.7092301635    0.0161372934
 C    0.9972643502    1.4078664731    2.3013633518
 C    1.4302828442   -1.1993368035    2.2962887881
 C    1.6074850919   -2.5046325207    0.0060292346
 C    1.3494018184   -1.2030450014   -2.2789928788
 H    0.7056336126    2.4161409738   -4.0419254750
 H    0.3881244448    4.7267490774    0.0260236713
 H    0.8561366053    2.4143704028    4.0796969400
 H    1.6285149383   -2.2130987456    4.0652102469
 H    1.9409780064   -4.5255981420   -0.0038521143
 H    1.4834364996   -2.2101630390   -4.0578133466
 N   -5.4435668883   -0.3545014541   -0.0714013833
 H   -5.5885680774   -1.5705425558   -1.5483958525
 H   -6.0664222922   -1.3148781804    1.4683610061
 H   -3.5624894196   -0.0737931441    0.1975123897
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
