*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054419735   -0.0009836075   -2.0543239559
 SI   -0.0000969642   -0.0000968863    0.0004113690
 C   -0.0005895580   -2.9054388340    2.0554253555
 C    0.0005927736    2.9058361320    2.0545893987
 C   -2.9058330459    0.0001987642   -2.0540453222
 H    2.9595022315    1.6734751934   -3.2767475599
 H    2.9586631931   -1.6708705015   -3.2726576764
 H    4.6288168875   -0.0011698497   -0.9116644867
 H   -1.6685944708   -2.9584907787    3.2728814760
 H    1.6724553692   -2.9593288123    3.2763300646
 H   -0.0009957599   -4.6323260325    0.9106755112
 H   -1.6739831837    2.9601308137    3.2768421161
 H    0.0008885760    4.6289918456    0.9115994203
 H    1.6703628610    2.9592910505    3.2730729720
 H   -4.6273971657    0.0007133172   -0.9123487685
 H   -2.9599572501   -1.6729631601   -3.2747793278
 H   -2.9592764673    1.6730313462   -3.2752605860
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
