*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846171244    1.3670966987    2.2889145584
 C   -1.8577867814    2.6878200970   -0.0009536303
 C   -1.8752326267    1.3627354677   -2.2941532213
 C   -1.9193550210   -1.2753613928   -2.2930737772
 C   -1.9461716151   -2.5959018947   -0.0033359874
 C   -1.9287187012   -1.2710196255    2.2897718511
 H   -1.8653045153    2.3915376095    4.0621397721
 H   -1.8177833242    4.7404141806   -0.0017165136
 H   -1.8483939230    2.3882240673   -4.0724438484
 H   -1.9264008769   -2.3000025532   -4.0662431625
 H   -1.9737016104   -4.6386502914   -0.0025551171
 H   -1.9430668831   -2.2917522232    4.0593851896
 N    6.6241503241   -0.1993395127    0.0074987144
 C    4.4344348411   -0.0764545094    0.0104852642
 H    2.4147490845    0.0371774301    0.0133804218
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
