*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845969286    1.3682239488    2.2882631134
 C   -1.8575030786    2.6889430201   -0.0016044683
 C   -1.8749490074    1.3638584888   -2.2948041154
 C   -1.9193344773   -1.2742339588   -2.2937253310
 C   -1.9464145529   -2.5947701352   -0.0039881475
 C   -1.9289615704   -1.2698879648    2.2891197475
 H   -1.8652298276    2.3955522386    4.0664876678
 H   -1.8174494009    4.7336478666   -0.0023635843
 H   -1.8480095741    2.3854035872   -4.0662623767
 H   -1.9264002652   -2.3017643273   -4.0718932575
 H   -1.9741769396   -4.6396288302   -0.0032065983
 H   -1.9435284509   -2.2916737104    4.0605634936
 N    6.6241454717   -0.1990637897    0.0073391782
 C    4.4344421731   -0.0759588443    0.0101986311
 H    2.4147676756    0.0378759586    0.0129765612
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
