*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059044182   -0.0019638889   -2.0528442745
 SI   -0.0005348878   -0.0005356219    0.0006169695
 C   -0.0022892443   -2.9056966774    2.0558859847
 C   -0.0003847520    2.9055780010    2.0545395943
 C   -2.9053699733   -0.0000599224   -2.0551134263
 H    2.9606307862    1.6700505583   -3.2736889178
 H    2.9568927469   -1.6671407499   -3.2728229771
 H    4.6263699184    0.0027115253   -0.9110306178
 H   -1.6685031628   -2.9583592029    3.2709143612
 H    1.6703689517   -2.9621039718    3.2723032670
 H    0.0025723988   -4.6302752507    0.9128884616
 H   -1.6731585228    2.9601106300    3.2743522991
 H    0.0055952655    4.6262213211    0.9130000077
 H    1.6690096881    2.9613423398    3.2685306836
 H   -4.6250269336    0.0007676210   -0.9157647641
 H   -2.9615866806   -1.6734767530   -3.2704956795
 H   -2.9604900166    1.6728300424   -3.2712709715
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
