
Host: n081

Timers On : Thu Nov  4 14:21:01 2021
Timers Off: Thu Nov  4 14:21:17 2021

Wall Time:       15.92 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.400u      0.017s      0.255w      1 calls
DFH: sparsity prep                  :      0.033u      0.017s      0.019w      1 calls
DFH: initialize()                   :      0.117u      0.000s      0.070w      1 calls
DFH: AO Construction                :      0.033u      0.000s      0.021w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.003w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.005w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.267u      0.000s      0.161w      1 calls
SAD Guess                           :      0.250u      0.000s      0.151w      1 calls
HF: Form G                          :     22.283u      0.133s     13.440w     14 calls
UV: Form V                          :     22.217u      0.133s     13.415w     14 calls
Properties                          :      4.950u      0.100s      3.045w  45066 calls
Functional                          :     10.183u      0.033s      6.084w  45066 calls
V_xc                                :      6.800u      0.000s      4.177w  45066 calls
JK: D                               :      0.000u      0.000s      0.000w     14 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     14 calls
JK: JK                              :      0.067u      0.000s      0.023w     14 calls
DFH: compute_JK()                   :      0.067u      0.000s      0.023w     14 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     14 calls
DFH: compute_J                      :      0.017u      0.000s      0.007w     14 calls
DFH: compute_K                      :      0.050u      0.000s      0.016w     14 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.000u      0.000s      0.010w     13 calls
DIISManager::add_entry              :      0.000u      0.000s      0.002w     13 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.003w     13 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     13 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     13 calls
New vector                          :      0.000u      0.000s      0.001w     13 calls
HF: Form C                          :      0.000u      0.000s      0.007w     13 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.400u      0.017s      0.255w      1 calls
DFH: sparsity prep                  :      0.033u      0.017s      0.019w      1 calls
DFH: initialize()                   :      0.117u      0.000s      0.070w      1 calls
| DFH: AO Construction              :      0.033u      0.000s      0.021w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.003w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.005w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.267u      0.000s      0.161w      1 calls
| SAD Guess                         :      0.250u      0.000s      0.151w      1 calls
HF: Form G                          :     22.283u      0.133s     13.440w     14 calls
| UV: Form V                        :     22.217u      0.133s     13.415w     14 calls
| | Properties                      :      4.950u      0.100s      3.045w  45066 calls
| | Functional                      :     10.183u      0.033s      6.084w  45066 calls
| | V_xc                            :      6.800u      0.000s      4.177w  45066 calls
| JK: D                             :      0.000u      0.000s      0.000w     14 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     14 calls
| JK: JK                            :      0.067u      0.000s      0.023w     14 calls
| | DFH: compute_JK()               :      0.067u      0.000s      0.023w     14 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     14 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.007w     14 calls
| | | DFH: compute_K                :      0.050u      0.000s      0.016w     14 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.000u      0.000s      0.010w     13 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.002w     13 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.003w     13 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     13 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     13 calls
| | New vector                      :      0.000u      0.000s      0.001w     13 calls
HF: Form C                          :      0.000u      0.000s      0.007w     13 calls

**************************************************************************************
