*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151119596    1.4071359418   -2.2755192973
 C    0.7400919795    2.7062730092    0.0186724117
 C    0.9980824949    1.4074724000    2.3053732208
 C    1.4309310972   -1.1997320559    2.2924617441
 C    1.6083087866   -2.5075904600    0.0036782421
 C    1.3489404804   -1.1993516994   -2.2773966213
 H    0.7054949528    2.4163720490   -4.0453004785
 H    0.3891739158    4.7237875037    0.0317812401
 H    0.8554600317    2.4236242129    4.0780920022
 H    1.6288107845   -2.2100317027    4.0634023471
 H    1.9417162692   -4.5285518587   -0.0094245475
 H    1.4844672568   -2.2161217952   -4.0506042683
 N   -5.4427696976   -0.3572977644   -0.0707229527
 H   -5.5913919800   -1.5686423921   -1.5512125934
 H   -6.0694038308   -1.3154730045    1.4688777738
 H   -3.5620926339   -0.0736619816    0.1979194541
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
