*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8858923559    1.3695049604    2.2860958028
 C   -1.8587944189    2.6902239394   -0.0037717837
 C   -1.8762203481    1.3676411991   -2.2926423651
 C   -1.9207069420   -1.2754502544   -2.2915617560
 C   -1.9477911124   -2.5959865304   -0.0018246784
 C   -1.9303581274   -1.2736059592    2.2869540400
 H   -1.8665695834    2.3939450213    4.0593213969
 H   -1.8185730242    4.7428137643   -0.0045337922
 H   -1.8493055668    2.3881306938   -4.0622700737
 H   -1.9277628054   -2.3000917287   -4.0647309202
 H   -1.9756737704   -4.6487310702   -0.0010402685
 H   -1.9449130929   -2.2943358644    4.0565672428
 N    6.6328230158   -0.1991363660    0.0073970054
 C    4.4431055780   -0.0762818867    0.0102005523
 H    2.4134338010    0.0378836298    0.0129401115
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
