*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846054191    1.3668087671    2.2877566301
 C   -1.8471584648    2.6872888324   -0.0021028866
 C   -1.8647905374    1.3646660127   -2.2909487297
 C   -1.9198316378   -1.2782267073   -2.2898513063
 C   -1.9572638047   -2.5985241329   -0.0001222757
 C   -1.9396252798   -1.2761035137    2.2886317291
 H   -1.8651237565    2.3912566315    4.0609759773
 H   -1.7988587341    4.7347030669   -0.0028634610
 H   -1.8297932654    2.3874440357   -4.0648879610
 H   -1.9270474630   -2.3029249547   -4.0629870187
 H   -1.9932556458   -4.6461417226    0.0006879411
 H   -1.9622335505   -2.2991720224    4.0625839371
 N    6.6267627008   -0.1532180588   -0.0116088531
 C    4.4352274498   -0.0692463910   -0.0023599362
 H    2.4143986554    0.0179137051    0.0241967278
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
