*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054441631   -0.0026036411   -2.0539872108
 SI   -0.0004105153   -0.0004102960    0.0003005824
 C   -0.0018139909   -2.9050398939    2.0563208862
 C    0.0005582331    2.9062340699    2.0534718251
 C   -2.9058304666   -0.0002317189   -2.0546031709
 H    2.9496726493    1.6655457665   -3.2736253762
 H    2.9593858441   -1.6681567176   -3.2767787316
 H    4.6302650726   -0.0029693344   -0.9150453529
 H   -1.6654500647   -2.9617871891    3.2815925369
 H    1.6682502343   -2.9549445481    3.2731162133
 H    0.0031208112   -4.6258773309    0.9113798299
 H   -1.6683179065    2.9509311194    3.2720982912
 H    0.0016028321    4.6306169132    0.9138672543
 H    1.6653821055    2.9606463273    3.2772351352
 H   -4.6332056281    0.0067774505   -0.9195605359
 H   -2.9535685787   -1.6683818814   -3.2741079747
 H   -2.9550847945    1.6696509048   -3.2716742015
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
