*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9066951572    0.0012508607   -2.0536453785
 SI    0.0008558777   -0.0001560539    0.0006648859
 C    0.0018697932   -2.9059844111    2.0549908315
 C   -0.0005619872    2.9052902014    2.0555309662
 C   -2.9045794524   -0.0011808665   -2.0542168754
 H    2.9567436904    1.6642318003   -3.2732049956
 H    2.9597259828   -1.6678412753   -3.2751024597
 H    4.6308982744   -0.0010126357   -0.9100734676
 H   -1.6734130793   -2.9633822572    3.2712234228
 H    1.6705781701   -2.9603792074    3.2699868733
 H   -0.0001667554   -4.6267914357    0.9136841858
 H   -1.6692872249    2.9608399934    3.2669790344
 H   -0.0040456728    4.6297096651    0.9122883824
 H    1.6713994829    2.9609655511    3.2729394129
 H   -4.6307061881    0.0037493714   -0.9098606736
 H   -2.9558696161   -1.6670210900   -3.2732769607
 H   -2.9601364524    1.6677117892   -3.2689071841
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
