*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9164005539    1.4015922669   -2.2743452026
 C    0.7392563946    2.7101700135    0.0143113769
 C    0.9982274719    1.4042185798    2.3083942073
 C    1.4312243956   -1.2029722880    2.2979542229
 C    1.6073500022   -2.5011939780    0.0035944898
 C    1.3486476524   -1.1950180084   -2.2787377998
 H    0.7074881838    2.4080205273   -4.0458078801
 H    0.3880660267    4.7276781187    0.0168482993
 H    0.8563654607    2.4141131906    4.0847459733
 H    1.6292991667   -2.2162018855    4.0671982802
 H    1.9409137764   -4.5221509350   -0.0056464266
 H    1.4834204420   -2.2055342738   -4.0555741643
 N   -5.4428029251   -0.3572014906   -0.0703567439
 H   -5.5912658628   -1.5691324130   -1.5503824739
 H   -6.0695011661   -1.3148026609    1.4695750202
 H   -3.5621577058   -0.0733743615    0.1983064984
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
