*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9185836008    1.4072485656   -2.2722816108
 C    0.7391016872    2.7103962344    0.0192892701
 C    0.9944712306    1.4064308871    2.3033434482
 C    1.4342370337   -1.1996365459    2.2957099690
 C    1.6079309469   -2.5033767887    0.0042959567
 C    1.3461062229   -1.2002716668   -2.2794351920
 H    0.7166037195    2.4177637967   -4.0422209699
 H    0.3886735665    4.7229549811    0.0251211373
 H    0.8454378609    2.4126085351    4.0754538793
 H    1.6396312186   -2.2086735386    4.0665148545
 H    1.9425243760   -4.5292440487   -0.0015773221
 H    1.4735716324   -2.2145295761   -4.0604455810
 N   -5.4428889276   -0.3569238494   -0.0703687090
 H   -5.5913223484   -1.5682761763   -1.5508709974
 H   -6.0694768238   -1.3151765309    1.4692026377
 H   -3.5622531293   -0.0730838767    0.1983469063
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
