*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8999185481    0.0032126938   -2.0523345381
 SI   -0.0074496306   -0.0074488984   -0.0002158367
 C    0.0047873576   -2.9097406225    2.0590674282
 C    0.0058934856    2.9015086011    2.0496336182
 C   -2.9113362601    0.0042745196   -2.0572524344
 H    2.9538525346    1.6678757517   -3.2763377601
 H    2.9602621684   -1.6701308171   -3.2641414541
 H    4.6192044789    0.0107059309   -0.9050788571
 H   -1.6676537596   -2.9621278291    3.2724890980
 H    1.6703610276   -2.9556696110    3.2821580779
 H    0.0114187642   -4.6365063163    0.9230955442
 H   -1.6623431720    2.9542702534    3.2688130640
 H    0.0048119076    4.6246007198    0.9080784336
 H    1.6756910986    2.9549296429    3.2666455254
 H   -4.6395659133   -0.0015940389   -0.9235048058
 H   -2.9592235791   -1.6580727303   -3.2846497971
 H   -2.9586290565    1.6799127503   -3.2664653061
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
