*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9042709156   -0.0003964686   -2.0565808893
 SI    0.0003206429    0.0003218793    0.0003991443
 C    0.0015282442   -2.9050762462    2.0553334096
 C    0.0024856068    2.9061987819    2.0546555306
 C   -2.9070021948    0.0005614501   -2.0518114736
 H    2.9644470534    1.6658131979   -3.2781864058
 H    2.9517730683   -1.6697080091   -3.2745046902
 H    4.6254921744    0.0017960669   -0.9122083845
 H   -1.6691260632   -2.9509543784    3.2714770033
 H    1.6713747148   -2.9636271536    3.2720422549
 H    0.0026397582   -4.6301536754    0.9167806060
 H   -1.6681574580    2.9528998936    3.2707832441
 H   -0.0057975241    4.6309966323    0.9157088131
 H    1.6673670019    2.9594961889    3.2783896465
 H   -4.6333288279    0.0009784392   -0.9151531955
 H   -2.9544181031   -1.6660961235   -3.2733679086
 H   -2.9538690095    1.6669495244   -3.2737567047
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
