*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9166871637    1.4052774293   -2.2729945932
 C    0.7411795168    2.7090910932    0.0185052886
 C    1.0032986832    1.4062564552    2.3024400884
 C    1.4301105077   -1.2019645434    2.2950520871
 C    1.6063461302   -2.5052876443    0.0035948507
 C    1.3442869225   -1.2022301873   -2.2801365996
 H    0.7115681116    2.4152676401   -4.0428726081
 H    0.3776668512    4.7244077634    0.0246146905
 H    0.8590702323    2.4157904255    4.0788062862
 H    1.6234932159   -2.2129891675    4.0660757187
 H    1.9523737559   -4.5241598737   -0.0024888443
 H    1.4814241833   -2.2123796347   -4.0570006236
 N   -5.4428521086   -0.3556565561   -0.0702950074
 H   -5.5919941689   -1.5669546144   -1.5507704804
 H   -6.0696670584   -1.3136260169    1.4693601669
 H   -3.5620600715   -0.0726321665    0.1981872564
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
