*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155619943    1.4061131906   -2.2727888791
 C    0.7434108106    2.7104584013    0.0186631171
 C    0.9984738884    1.4064307889    2.3027159911
 C    1.4333057361   -1.2004646313    2.2951512608
 C    1.6061843483   -2.5043185839    0.0037402928
 C    1.3511787746   -1.2000665783   -2.2801077687
 H    0.7016312304    2.4146331185   -4.0424621322
 H    0.3980347231    4.7289633032    0.0244409625
 H    0.8526614738    2.4156772169    4.0791162667
 H    1.6355080388   -2.2100547221    4.0660082408
 H    1.9340448301   -4.5262215013   -0.0020307535
 H    1.4899004761   -2.2099318835   -4.0570103121
 N   -5.4492414148   -0.3611820683   -0.0710860889
 H   -5.5959785568   -1.5705113544   -1.5481221916
 H   -6.0727876844   -1.3179235310    1.4655750540
 H   -3.5609568018   -0.0733907634    0.1982746173
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
