*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9055971736   -0.0004841942   -2.0546493385
 SI    0.0007727930    0.0001010878    0.0010961554
 C    0.0008830800   -2.9056536415    2.0555264904
 C    0.0022882666    2.9056213256    2.0558575555
 C   -2.9056773481    0.0009208613   -2.0523500858
 H    2.9606415285    1.6701131028   -3.2704908781
 H    2.9655016182   -1.6707681403   -3.2766913802
 H    4.6216761468    0.0005497901   -0.9089334695
 H   -1.6691902935   -2.9604406049    3.2720992070
 H    1.6659845163   -2.9667097779    3.2726141285
 H   -0.0015076954   -4.6270921058    0.9051058485
 H   -1.6677584497    2.9610773261    3.2724365527
 H    0.0007300228    4.6271918113    0.9056330601
 H    1.6674190016    2.9657335260    3.2729520967
 H   -4.6278390972   -0.0017774738   -0.9093944926
 H   -2.9545067757   -1.6681914926   -3.2644856395
 H   -2.9650144878    1.6698085999   -3.2763258106
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
