*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2871790737    2.4018094209   -2.1325719496
 C    0.7645046229   -0.0000380239   -0.8937357404
 C    0.1914859148    0.0006917463    1.8341244909
 N   -0.2970928100    0.0012953305    3.9773949134
 H    2.8338749203   -0.0016850427   -1.0654605407
 C   -0.2909605373   -2.4004791976   -2.1320815588
 H   -2.3462328427   -2.4495863597   -1.9602010840
 H    0.4820862106   -4.0971987499   -1.2549276946
 H    0.2045884519   -2.4187813377   -4.1342099306
 H   -2.3423623933    2.4542269879   -1.9606051445
 H    0.1965389256    2.4121956003   -4.1376482101
 H    0.4780326408    4.0975496256   -1.2466974636
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
