Molecule,Natty (CCSD_T_DZ),Ref - Nat (CCSD_T_DZ),Ref (CCSD_T_TZ),Red (CCSD_T_DZ),Ref - Red (CCSD_T_DZ),"Natty (B3LYP_6-31G_2df,p_)","Ref - Nat (B3LYP_6-31G_2df,p_)","Red (B3LYP_6-31G_2df,p_)","Ref - Red (B3LYP_6-31G_2df,p_)"
Cyclopropane (1.1),51.15682056,-0.00138739,51.15543317,51.15686975,-0.00143659,51.15573484,-0.00030167,51.15593855,-0.00050538
CH4 (1.2),28.11938832,-0.00028652,28.11910180,28.11939000,-0.00028820,28.11910486,-0.00000306,28.11910790,-0.00000610
NH3 (1.3),21.66133199,-0.00038432,21.66094766,21.66134605,-0.00039838,21.66097351,-0.00002584,21.66097374,-0.00002607
SiH4 (1.6),19.71241497,-0.00000044,19.71241453,19.71242168,-0.00000714,19.71242038,-0.00000585,19.71242880,-0.00001427
Benzene (1.7),62.56232958,-0.00195007,62.56037951,62.56234308,-0.00196357,62.56284210,-0.00246259,62.56314942,-0.00276991
CH2CCH2 (1.8),35.05617013,-0.00090332,35.05526680,35.05640972,-0.00114292,35.05559258,-0.00032577,35.05576893,-0.00050213
CH2CCH2 (1.9),34.41718025,-0.00058513,34.41659512,34.41716555,-0.00057044,34.41772152,-0.00112641,34.41771633,-0.00112121
Spiropentane (1.10),72.25876316,-0.00232909,72.25643426,72.25892319,-0.00248893,72.25728395,-0.00084988,72.26006375,-0.00362949
AlCl3 (1.11),3.07025688,-0.00000466,3.07025222,3.07025383,-0.00000161,3.07138702,-0.00113480,3.07053919,-0.00028696
AlF3 (1.12),4.87639925,-0.00012147,4.87627778,4.87639939,-0.00012161,4.87689086,-0.00061308,4.87635170,-0.00007393
BCl3 (1.13),4.85901701,-0.00000041,4.85901660,4.85901700,-0.00000040,4.85935725,-0.00034065,4.85902757,-0.00001097
BF3 (1.14),7.93855460,-0.00000862,7.93854598,7.93855456,-0.00000858,7.93889153,-0.00034555,7.93889025,-0.00034427
CCl4 (1.15),6.08703362,-0.00003201,6.08700161,6.08703333,-0.00003173,6.08753059,-0.00052898,6.08820915,-0.00120754
CF4 (1.16),10.99248729,-0.00011732,10.99236997,10.99248756,-0.00011759,10.99238190,-0.00001192,10.99239762,-0.00002765
CH2Cl2 (1.17),18.54242900,-0.00012290,18.54230610,18.54241772,-0.00011161,18.54248369,-0.00017758,18.54250888,-0.00020278
CH2F2 (1.18),20.84088367,-0.00034126,20.84054241,20.84086299,-0.00032058,20.84070227,-0.00015986,20.84071632,-0.00017390
CH2O2 (1.19),21.33413747,-0.00045757,21.33367990,21.33414412,-0.00046422,21.33389371,-0.00021381,21.33389438,-0.00021449
CH2O (1.20),16.74906686,-0.00003984,16.74902702,16.74906777,-0.00004075,16.74914648,-0.00011946,16.74914896,-0.00012194
CH2 (1.21),10.43858315,-0.00019502,10.43838813,10.43858612,-0.00019799,10.43839035,-0.00000222,10.43839153,-0.00000340
CH3Cl (1.22),23.75788561,-0.00019100,23.75769461,23.75789795,-0.00020334,23.75787252,-0.00017791,23.75787008,-0.00017547
CH3SH (1.23),28.94968405,-0.00029674,28.94938732,28.94972464,-0.00033732,28.94971381,-0.00032648,28.94971731,-0.00032999
CHCl3 (1.24),12.61120964,-0.00009791,12.61114763,12.61122837,-0.00008074,12.61141923,-0.00030751,12.61200933,-0.00086170
CHF3 (1.25),16.18001515,-0.00072637,16.17928878,16.17999829,-0.00070951,16.17951226,-0.00022348,16.17949478,-0.00020600
H3CONO (1.26),30.17577315,-0.00113188,30.17464124,30.17576122,-0.00111996,30.17701773,-0.00237650,30.17704899,-0.00240775
H3CNO2 (1.27),31.30919416,-0.00229505,31.30689883,31.30917352,-0.00227437,31.30987669,-0.00297791,31.30971682,-0.00281799
H3CNH2 (1.28),40.32192431,-0.00081777,40.32110655,40.32177807,-0.00067155,40.32196948,-0.00086293,40.32190150,-0.00079495
H2CCH2 (1.29),31.88277649,-0.00043579,31.88234069,31.88277731,-0.00043662,31.88253108,-0.00019039,31.88253161,-0.00019092
