*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845693003    1.3691838570    2.2862564460
 C   -1.8573813427    2.6959043517   -0.0001381018
 C   -1.8748999982    1.3678862369   -2.2858586208
 C   -1.9193627156   -1.2751993566   -2.2917126125
 C   -1.9465369006   -2.6017368682   -0.0054481292
 C   -1.9290112438   -1.2739206196    2.2801807051
 H   -1.8652422963    2.3940914075    4.0592118305
 H   -1.8172531800    4.7434851213   -0.0065578577
 H   -1.8479988350    2.3859677774   -4.0626384030
 H   -1.9264227888   -2.3003080272   -4.0646117044
 H   -1.9743563068   -4.6494718223    0.0009940490
 H   -1.9435223435   -2.2922428188    4.0569463257
 N    6.6241475574   -0.1990373289    0.0074173953
 C    4.4344432063   -0.0759489764    0.0101836884
 H    2.4147677349    0.0378706140    0.0128755034
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
