*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9160994695    1.4027603159   -2.2721338658
 C    0.7390788401    2.7113880173    0.0165037091
 C    0.9976989730    1.4079556852    2.3062791723
 C    1.4315292810   -1.2041653780    2.2958585134
 C    1.6075315902   -2.5024370467    0.0015175994
 C    1.3491812915   -1.1987798494   -2.2765073539
 H    0.7070802883    2.4091499367   -4.0436058958
 H    0.3979677079    4.7306249624    0.0188317488
 H    0.8458347517    2.4161858194    4.0827494948
 H    1.6297101832   -2.2173526580    4.0651149200
 H    1.9512049203   -4.5216986803   -0.0078794940
 H    1.4737537076   -2.2109970898   -4.0531199356
 N   -5.4428051324   -0.3571454484   -0.0703306570
 H   -5.5913085760   -1.5684851047   -1.5508362903
 H   -6.0694732132   -1.3153574276    1.4692333866
 H   -3.5621522158   -0.0734356519    0.1984026250
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
