*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2899948414    2.3963646087   -2.1299982426
 C    0.7620410099    0.0000000000   -0.8943486590
 C    0.1914396087    0.0000000000    1.8281196547
 N   -0.2961703815    0.0000000000    3.9716107641
 H    2.8213687414    0.0000000000   -1.0661775365
 C   -0.2899948414   -2.3963646087   -2.1299982426
 H   -2.3451499235   -2.4471076886   -1.9571937607
 H    0.4847841320   -4.0925644781   -1.2533677839
 H    0.2046631585   -2.4140720840   -4.1323522807
 H   -2.3451499235    2.4471076886   -1.9571937607
 H    0.2046631585    2.4140720840   -4.1323522807
 H    0.4847841320    4.0925644781   -1.2533677839
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
