*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8868417367    1.3689571809    2.2851506419
 C   -1.8586168304    2.6896634807   -0.0047106610
 C   -1.8737678300    1.3670489813   -2.2935790800
 C   -1.9171066170   -1.2760615287   -2.2925025880
 C   -1.9453177341   -2.5965851204   -0.0027718198
 C   -1.9301595231   -1.2741728184    2.2860047613
 H   -1.8573672780    2.3983104407    4.0553887441
 H   -1.8134889408    4.7371436813    0.0004655237
 H   -1.8519007040    2.3850054131   -4.0704996244
 H   -1.9341298385   -2.2954102377   -4.0686521427
 H   -1.9781711138   -4.6442447374    0.0039073696
 H   -1.9397872342   -2.3025879069    4.0569808921
 N    6.6242319685   -0.1959493563    0.0127624103
 C    4.4344746179   -0.0737820186    0.0139569924
 H    2.4147500411    0.0391880945    0.0151990946
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
