*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054085063    0.0002193240   -2.0549179436
 SI   -0.0000868930    0.0005869640   -0.0001208952
 C    0.0007935497   -2.9039441932    2.0560387634
 C   -0.0006831892    2.9073299238    2.0529109045
 C   -2.9058664386   -0.0012571985   -2.0545153051
 H    2.9613719231    1.6714648444   -3.2698263210
 H    2.9608781254   -1.6737340291   -3.2721389784
 H    4.6251532959    0.0041368248   -0.9147181913
 H   -1.6709930094   -2.9601877468    3.2701895871
 H    1.6684886848   -2.9578074222    3.2699105243
 H   -0.0017236866   -4.6301203794    0.9127395058
 H   -1.6667488644    2.9582890636    3.2751319121
 H    0.0016719183    4.6263832573    0.9116646326
 H    1.6698212746    2.9606621671    3.2749560192
 H   -4.6283984243    0.0046675191   -0.9121299430
 H   -2.9577743115   -1.6723592351   -3.2758045051
 H   -2.9613124612    1.6656703162   -3.2693697664
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
