*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9168493465    1.4038938009   -2.2693050120
 C    0.7413930685    2.7056480266    0.0186631230
 C    0.9995949826    1.4042373002    2.2991336704
 C    1.4316575794   -1.1989804579    2.2916367756
 C    1.6078399472   -2.5002433413    0.0037107762
 C    1.3496963955   -1.1986091098   -2.2765557065
 H    0.7073161596    2.4131416654   -4.0390894143
 H    0.3905105568    4.7232027723    0.0245261769
 H    0.8581532185    2.4142286297    4.0754639587
 H    1.6294586721   -2.2092895660    4.0625807611
 H    1.9412158042   -4.5212439496   -0.0021447071
 H    1.4840461734   -2.2092148798   -4.0533732011
 N   -5.4419501616   -0.3559833207   -0.0703348061
 H   -5.5986770297   -1.5710473709   -1.5469356360
 H   -6.0750041955   -1.3185697177    1.4638785251
 H   -3.5611686506   -0.0729600793    0.1982223932
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
