*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9055209147   -0.0001165044   -2.0551861283
 SI    0.0001679272    0.0001679172   -0.0001877104
 C    0.0001110928   -2.9055265742    2.0543278237
 C    0.0007938371    2.9057485299    2.0544887779
 C   -2.9057541358    0.0005662175   -2.0543813150
 H    2.9590708469    1.6665979095   -3.2715192399
 H    2.9585881749   -1.6639212071   -3.2695279520
 H    4.6288353132   -0.0003505889   -0.9127914136
 H   -1.6710752818   -2.9590363562    3.2743320929
 H    1.6687675658   -2.9593369735    3.2717859628
 H   -0.0002505598   -4.6334627164    0.9084558943
 H   -1.6703799449    2.9595833941    3.2744959952
 H    0.0008381551    4.6337481843    0.9087125724
 H    1.6694628745    2.9590994041    3.2719499199
 H   -4.6258057354    0.0007367154   -0.9134635979
 H   -2.9597333063   -1.6689356001   -3.2728755434
 H   -2.9591577380    1.6644382489   -3.2686161384
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
