*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9070382296    0.0007993359   -2.0545938629
 SI    0.0014006564    0.0007993359    0.0000021688
 C    0.0014006564   -2.9048382373    2.0545982005
 C    0.0014006564    2.9064369091    2.0545982005
 C   -2.9042369168    0.0007993359   -2.0545938629
 H    2.9570185417    1.6687638344   -3.2693642880
 H    2.9570185417   -1.6671651626   -3.2693642880
 H    4.6249830402    0.0007993359   -0.9105062728
 H   -1.6640047303   -2.9618962079    3.2725637207
 H    1.6668060431   -2.9618962079    3.2725637207
 H    0.0014006564   -4.6273015946    0.9173248361
 H   -1.6712294447    2.9565570714    3.2727665939
 H    0.0014006564    4.6291871725    0.9073104203
 H    1.6740307575    2.9565570714    3.2727665939
 H   -4.6315183437    0.0007993359   -0.9141393351
 H   -2.9614545000   -1.6692645078   -3.2759662727
 H   -2.9614545000    1.6708631796   -3.2759662727
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
