*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9063092564    0.0006767802   -2.0536416625
 SI    0.0004343664    0.0004387478    0.0006186977
 C   -0.0011881531   -2.9068207393    2.0529184328
 C    0.0015815534    2.9044519334    2.0575097162
 C   -2.9049651911    0.0034470168   -2.0543116958
 H    2.9593169789    1.6691068832   -3.2725456913
 H    2.9520869410   -1.6660643686   -3.2691544391
 H    4.6357720604   -0.0025822633   -0.9153220484
 H   -1.6688455644   -2.9590616521    3.2729124919
 H    1.6663280184   -2.9550070011    3.2672745853
 H   -0.0003454226   -4.6355170041    0.9134307107
 H   -1.6690739151    2.9594091563    3.2732752645
 H    0.0010157057    4.6268652195    0.9085467461
 H    1.6661038381    2.9632805120    3.2754989301
 H   -4.6277116972    0.0003161349   -0.9122387854
 H   -2.9537333617   -1.6704818568   -3.2718532951
 H   -2.9630854134    1.6675425013   -3.2729179577
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
