*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9057930197    1.4040028744   -2.2681383671
 C    0.7395826657    2.7093212438    0.0231980950
 C    1.0079065342    1.4074809982    2.3069793882
 C    1.4408426160   -1.1997299795    2.2994322156
 C    1.6077804203   -2.5045568239    0.0081345387
 C    1.3395158717   -1.2024927927   -2.2754430263
 H    0.6891591163    2.4100131290   -4.0341875004
 H    0.3892416657    4.7228261285    0.0291468568
 H    0.8741097614    2.4166579863    4.0796582478
 H    1.6457729077   -2.2067996887    4.0666893544
 H    1.9406503300   -4.5215031870    0.0022694946
 H    1.4662329013   -2.2122842184   -4.0485783556
 N   -5.4425334200   -0.3571665125   -0.0847501654
 H   -5.5870828304   -1.5678088363   -1.5662172079
 H   -6.0734383087   -1.3160573519    1.4526593130
 H   -3.5626013838   -0.0736925673    0.1892247957
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
