*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8295218575    3.4991211658   -0.0027188911
 O    1.6251214794    3.1003040511    0.0090608668
 O   -2.4750273012    1.8788818925   -0.0121883928
 H   -1.2782675514    5.5170176803   -0.0032518142
 H    1.9489986722    1.2467945031    0.0091146157
 C    0.8320221550   -3.5020248147   -0.0027322969
 O   -1.6201526233   -3.0882770963    0.0090055448
 O    2.4873722869   -1.8918475002   -0.0122225860
 H    1.2684613024   -5.5226117369   -0.0032071414
 H   -1.9589496172   -1.2374471558    0.0091400952
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
